GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2
  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Epoch 0:   3%|▎         | 910/33246 [03:00<1:47:07,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 911/33246 [03:01<1:47:05,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 911/33246 [03:01<1:47:05,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 912/33246 [03:01<1:47:04,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 912/33246 [03:01<1:47:04,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 913/33246 [03:01<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 913/33246 [03:01<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 914/33246 [03:01<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 914/33246 [03:01<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 915/33246 [03:01<1:47:00,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 915/33246 [03:01<1:47:00,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 916/33246 [03:01<1:46:59,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 916/33246 [03:01<1:46:59,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 917/33246 [03:02<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 917/33246 [03:02<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 918/33246 [03:02<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 918/33246 [03:02<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 919/33246 [03:02<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 919/33246 [03:02<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 920/33246 [03:02<1:46:59,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 920/33246 [03:02<1:46:59,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 921/33246 [03:02<1:46:58,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 921/33246 [03:02<1:46:58,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 922/33246 [03:03<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 922/33246 [03:03<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 923/33246 [03:03<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 923/33246 [03:03<1:46:57,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 924/33246 [03:03<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 924/33246 [03:03<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 925/33246 [03:03<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 925/33246 [03:03<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 926/33246 [03:03<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 926/33246 [03:03<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 927/33246 [03:03<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 927/33246 [03:03<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 928/33246 [03:04<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 928/33246 [03:04<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 929/33246 [03:04<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 929/33246 [03:04<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 930/33246 [03:04<1:46:58,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 930/33246 [03:04<1:46:58,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 931/33246 [03:05<1:47:01,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 931/33246 [03:05<1:47:01,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 932/33246 [03:05<1:46:58,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 932/33246 [03:05<1:46:58,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 933/33246 [03:05<1:46:56,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 933/33246 [03:05<1:46:56,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 934/33246 [03:05<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 934/33246 [03:05<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 935/33246 [03:05<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 935/33246 [03:05<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 936/33246 [03:05<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 936/33246 [03:05<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 937/33246 [03:06<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 937/33246 [03:06<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 938/33246 [03:06<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 938/33246 [03:06<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 939/33246 [03:06<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 939/33246 [03:06<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 940/33246 [03:06<1:46:56,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 940/33246 [03:06<1:46:56,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 941/33246 [03:06<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 941/33246 [03:06<1:46:54,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 942/33246 [03:07<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 942/33246 [03:07<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 943/33246 [03:07<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 943/33246 [03:07<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 944/33246 [03:07<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 944/33246 [03:07<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 945/33246 [03:07<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 945/33246 [03:07<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 946/33246 [03:07<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 946/33246 [03:07<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 947/33246 [03:07<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 947/33246 [03:07<1:46:50,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 948/33246 [03:08<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 948/33246 [03:08<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 949/33246 [03:08<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 949/33246 [03:08<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 950/33246 [03:08<1:46:54,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 950/33246 [03:08<1:46:54,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 951/33246 [03:08<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 951/33246 [03:08<1:46:53,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 952/33246 [03:09<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 952/33246 [03:09<1:46:52,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 953/33246 [03:09<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 953/33246 [03:09<1:46:51,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 954/33246 [03:09<1:46:48,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 954/33246 [03:09<1:46:48,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 955/33246 [03:09<1:46:47,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 955/33246 [03:09<1:46:47,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 956/33246 [03:09<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 956/33246 [03:09<1:46:47,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 957/33246 [03:09<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 957/33246 [03:09<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 958/33246 [03:10<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 958/33246 [03:10<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 959/33246 [03:10<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 959/33246 [03:10<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 960/33246 [03:10<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 960/33246 [03:10<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 961/33246 [03:10<1:46:48,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 961/33246 [03:10<1:46:48,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 962/33246 [03:10<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 962/33246 [03:10<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 963/33246 [03:11<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 963/33246 [03:11<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 964/33246 [03:11<1:46:44,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 964/33246 [03:11<1:46:44,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 965/33246 [03:11<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 965/33246 [03:11<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 966/33246 [03:11<1:46:42,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 966/33246 [03:11<1:46:42,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 967/33246 [03:11<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 967/33246 [03:11<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 968/33246 [03:12<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 968/33246 [03:12<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 969/33246 [03:12<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 969/33246 [03:12<1:46:45,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 970/33246 [03:12<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 970/33246 [03:12<1:46:49,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 971/33246 [03:12<1:46:48,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 971/33246 [03:12<1:46:48,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 972/33246 [03:12<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 972/33246 [03:12<1:46:46,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 973/33246 [03:13<1:46:44,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 973/33246 [03:13<1:46:44,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 974/33246 [03:13<1:46:43,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 974/33246 [03:13<1:46:43,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 975/33246 [03:13<1:46:42,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 975/33246 [03:13<1:46:42,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 976/33246 [03:13<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 976/33246 [03:13<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 977/33246 [03:13<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 977/33246 [03:13<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 978/33246 [03:14<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 978/33246 [03:14<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 979/33246 [03:14<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 979/33246 [03:14<1:46:41,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 980/33246 [03:14<1:46:43,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 980/33246 [03:14<1:46:43,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 981/33246 [03:14<1:46:42,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 981/33246 [03:14<1:46:42,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 982/33246 [03:14<1:46:43,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 982/33246 [03:14<1:46:43,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 983/33246 [03:15<1:46:40,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 983/33246 [03:15<1:46:40,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 984/33246 [03:15<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 984/33246 [03:15<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 985/33246 [03:15<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 985/33246 [03:15<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 986/33246 [03:15<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 986/33246 [03:15<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 987/33246 [03:15<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 987/33246 [03:15<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 988/33246 [03:15<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 988/33246 [03:15<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 989/33246 [03:16<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 989/33246 [03:16<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 990/33246 [03:16<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 990/33246 [03:16<1:46:39,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 991/33246 [03:16<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 991/33246 [03:16<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 992/33246 [03:16<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 992/33246 [03:16<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 993/33246 [03:16<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 993/33246 [03:16<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 994/33246 [03:17<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 994/33246 [03:17<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 995/33246 [03:17<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 995/33246 [03:17<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 996/33246 [03:17<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 996/33246 [03:17<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 997/33246 [03:17<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 997/33246 [03:17<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 998/33246 [03:18<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 998/33246 [03:18<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 999/33246 [03:18<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 999/33246 [03:18<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1000/33246 [03:18<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1000/33246 [03:18<1:46:37,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1001/33246 [03:18<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1001/33246 [03:18<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1002/33246 [03:18<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1002/33246 [03:18<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1003/33246 [03:18<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1003/33246 [03:18<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1004/33246 [03:19<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1004/33246 [03:19<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1005/33246 [03:19<1:46:33,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1005/33246 [03:19<1:46:33,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1006/33246 [03:19<1:46:33,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1006/33246 [03:19<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1007/33246 [03:19<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1007/33246 [03:19<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1008/33246 [03:19<1:46:33,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1008/33246 [03:19<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1009/33246 [03:20<1:46:33,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1009/33246 [03:20<1:46:33,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1010/33246 [03:20<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1010/33246 [03:20<1:46:38,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1011/33246 [03:20<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1011/33246 [03:20<1:46:36,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1012/33246 [03:20<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1012/33246 [03:20<1:46:35,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1013/33246 [03:20<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1013/33246 [03:20<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1014/33246 [03:21<1:46:32,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1014/33246 [03:21<1:46:32,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1015/33246 [03:21<1:46:30,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1015/33246 [03:21<1:46:30,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1016/33246 [03:21<1:46:28,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1016/33246 [03:21<1:46:28,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1017/33246 [03:21<1:46:28,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1017/33246 [03:21<1:46:28,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1018/33246 [03:21<1:46:26,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1018/33246 [03:21<1:46:26,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1019/33246 [03:22<1:46:29,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1019/33246 [03:22<1:46:29,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1020/33246 [03:22<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1020/33246 [03:22<1:46:34,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1021/33246 [03:22<1:46:31,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1021/33246 [03:22<1:46:31,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1022/33246 [03:22<1:46:30,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1022/33246 [03:22<1:46:30,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1023/33246 [03:22<1:46:28,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1023/33246 [03:22<1:46:28,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1024/33246 [03:23<1:46:29,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1024/33246 [03:23<1:46:29,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1025/33246 [03:23<1:46:27,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1025/33246 [03:23<1:46:27,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1026/33246 [03:23<1:46:25,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1026/33246 [03:23<1:46:25,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1027/33246 [03:23<1:46:22,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1027/33246 [03:23<1:46:22,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1028/33246 [03:23<1:46:26,  5.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 1028/33246 [03:23<1:46:26,  5.05it/s, loss=nan, v_num=k3kg]
